x,y,Pass,Range,Sample,Section,V3.DW,R5.DW,V3.foliar,V3.root,R5.foliar,R5.root,PreSCN.cysts,PreSCN.eggs,PreSCN.juvs,PreSCN.eggsjuvs,PreSCN.total,Pre.spiral,Pre.lesion,Pre.dagger,PostSCN.cysts,PostSCN.eggs,PostSCN.juvs,PostSCN.eggsjuvs,PostSCN.total,Post.spiral,Post.lesion,Pre.DNA,Pre.qPCR,Pre.ratio,V3.qPCR,R5.qPCR,Post.qPCR,Post.DNA,Post.ratio,Yield,R4.DI,R4.DS,R4.DX,R5.DI,R5.DS,R5.DX,R6.DI,R6.DS,R6.DX
0.381,47.244,1,1,1,SE,0.49,4.42,2.17,73.33,1.83,43.33,47,3040,1600,4640,4687,8,0,0,14,1320,100,1420,1434,0,0,48.01333333,101.0509186,1.05E-06,5.650560379,5.135784149,1443.869202,47.26666667,1.53E-05,,,,,,,,,,
0.381,44.196,1,1,2,SE,0.47,2.05,1.33,66.67,0.67,60,84,6080,2720,8800,8884,24,0,0,37,3120,400,3520,3557,0,0,42.32666667,74.88434474,8.85E-07,5.492408752,3.657419205,770.4992167,47.16666667,8.17E-06,,,,,,,,,,
0.381,41.148,1,2,3,SE,0.59,1.27,0.83,83.33,1.83,56.67,50,3520,960,4480,4530,176,0,0,74,5120,480,5600,5674,8,0,38.3,24.13887533,3.15E-07,5.268123627,5.540107727,586.3316193,43.63333333,6.72E-06,,,,,,,,,,
0.381,38.1,1,2,4,SE,0.75,3.58,0,36.67,1.67,20,43,3280,880,4160,4203,24,0,0,47,3240,560,3800,3847,72,0,30.67666667,79.68768819,1.30E-06,4.551263809,4.745651245,652.3465169,53.78,6.06E-06,,,,,,,,,,
0.381,35.052,1,3,5,SE,0.51,2.99,1.17,65,0.83,35,15,1160,280,1440,1455,16,0,0,63,3520,160,3680,3743,0,0,38.36333333,75.52957662,9.84E-07,6.04834938,2.136238098,538.7176921,57.49,4.69E-06,,,,,,,,,,
0.381,32.004,1,3,6,SE,0.82,3.28,0.67,35,2.67,63.33,27,2040,360,2400,2427,16,0,0,58,4000,480,4480,4538,32,0,36.15,80.18915049,1.11E-06,5.14888382,4.516784668,271.9036306,63.58,2.14E-06,,,,,,,,,,
0.381,28.956,1,4,7,SE,0.56,3.54,1.5,45,2,58.33,46,3680,640,4320,4366,24,0,0,57,4000,640,4640,4697,0,0,35.87,39.80379359,5.55E-07,5.365484238,6.54416275,287.1077143,49.79666667,2.88E-06,,,,,,,,,,
0.381,25.908,1,4,8,SE,0.55,3.34,4.33,68.33,0.67,46.67,87,8120,1600,9720,9807,40,0,0,41,2480,480,2960,3001,104,0,39.11,100.7123617,1.29E-06,6.513511658,5.390737534,597.4974213,59.14666667,5.05E-06,,,,,,,,,,
0.381,22.86,1,5,9,SW,0.46,4.19,1.67,25,0,53.33,34,2800,560,3360,3394,0,0,0,31,1600,320,1920,1951,56,0,36.76333333,92.6760966,1.26E-06,3.482772827,4.165042877,589.76415,55.70333333,5.29E-06,,,,,,,,,,
0.381,19.812,1,5,10,SW,0.73,2.65,0.17,33.33,1.83,36.67,9,580,160,740,749,0,0,0,54,3840,640,4480,4534,112,0,77.18333333,98.58471425,6.39E-07,3.14299202,6.223255157,723.1152751,62.06333333,5.83E-06,,,,,,,,,,
0.381,16.764,1,6,11,SW,0.48,2.41,2.33,65,0.33,36.67,34,4440,560,5000,5034,88,0,0,24,1840,200,2040,2064,120,0,88.41666667,123.4045258,6.98E-07,4.413738251,4.174476624,648.961731,64.63333333,5.02E-06,,,,,,,,,,
0.381,13.716,1,6,12,SW,0.97,4.52,0.17,26.67,0,11.67,18,1640,320,1960,1978,0,0,0,12,960,100,1060,1072,96,0,72.34333333,83.04404449,5.74E-07,4.506557465,4.795497894,895.1328227,61.03333333,7.33E-06,,,,,,,,,,
0.381,10.668,1,7,13,SW,0.68,2.36,0,30,0.67,80,25,2760,280,3040,3065,48,0,0,39,2960,480,3440,3479,64,0,38.14333333,120.9570719,1.59E-06,2.199249268,6.368371964,1163.107188,60.58666667,9.60E-06,,,,,,,,,,
0.381,7.62,1,7,14,SW,0.73,6.33,0.17,20,0,26.67,15,1360,200,1560,1575,120,0,0,27,2160,400,2560,2587,128,0,80.7,109.6713257,6.80E-07,3.983139038,5.075965881,1820.57015,65.01,1.40E-05,,,,,,,,,,
0.381,4.572,1,8,15,SW,0.66,3.5,0.5,41.67,0.67,58.33,13,1160,220,1380,1393,48,0,0,10,760,80,840,850,16,0,91.48333333,168.7335078,9.22E-07,3.816904068,5.70422554,621.1071472,67.69666667,4.59E-06,,,,,,,,,,
0.381,1.524,1,8,16,SW,1.41,3.46,5,5,1.67,91.67,14,1040,180,1220,1234,16,0,0,84,4960,960,5920,6004,232,0,56.14666667,94.05940246,8.38E-07,2.246477127,5.900585175,1111.010539,68.55,8.10E-06,,,,,,,,,,
2.667,47.244,1,1,17,SE,0.48,4.27,2.33,78.33,2.17,43.33,83,6080,960,7040,7123,16,0,0,22,1640,160,1800,1822,8,0,43.47333333,101.323405,1.17E-06,5.098800659,3.888141632,1918.345886,54.22333333,1.77E-05,,,,,,,,,,
2.667,44.196,1,1,18,SE,0.48,2.44,1.83,46.67,1,70,34,2960,400,3360,3394,72,0,0,34,1960,320,2280,2314,24,0,46.59666667,107.5052185,1.15E-06,5.304014206,3.761962891,654.8945618,63.21,5.18E-06,,,,,,,,,,
2.667,41.148,1,2,19,SE,0.62,2.28,0.17,48.33,1.67,76.67,75,7200,720,7920,7995,80,0,0,53,3360,800,4160,4213,32,0,39.77,108.9518229,1.37E-06,5.643545151,4.948513031,1058.123103,46.84666667,1.13E-05,,,,,,,,,,
2.667,38.1,1,2,20,SE,0.59,3.11,3.17,56.67,0,26.67,62,7040,640,7680,7742,104,0,0,75,5440,720,6160,6235,40,0,41.66,66.00949096,7.92E-07,6.06640625,2.411520004,4077.814962,69.36666667,2.94E-05,,,,,,,,,,
2.667,35.052,1,3,21,SE,0.54,1.98,3,96.67,1.5,63.33,21,1840,280,2120,2141,72,0,0,76,4560,560,5120,5196,56,0,38.96,60.63991419,7.78E-07,6.617986679,3.802398682,625.6349538,53.12666667,5.89E-06,,,,,,,,,,
2.667,32.004,1,3,22,SE,0.5,1.36,2.33,36.67,2.83,85,34,3680,880,4560,4594,0,0,0,61,4240,720,4960,5021,24,0,31.18333333,53.84613291,8.63E-07,5.593875885,6.508939743,578.2854513,62.77666667,4.61E-06,,,,,,,,,,
2.667,28.956,1,4,23,SE,0.38,3.54,3,63.33,2,38.33,72,6720,1280,8000,8072,96,0,0,38,2200,160,2360,2398,120,0,43.46,74.69354502,8.59E-07,6.967985153,5.195465088,313.846817,59.12333333,2.65E-06,,,,,,,,,,
2.667,25.908,1,4,24,SE,0.3,2.2,2.5,30,0.67,43.33,67,6480,640,7120,7187,112,0,0,24,1920,240,2160,2184,24,0,41.03666667,71.95332845,8.77E-07,5.932531357,6.379976273,842.5553691,60.91,6.92E-06,,,,,,,,,,
2.667,22.86,1,5,25,SW,0.49,5.1,3,78.33,0,15,23,2520,360,2880,2903,48,0,0,21,1880,320,2200,2221,80,0,33.77666667,57.86959585,8.57E-07,3.683160782,5.988800049,728.8606364,48.7,7.48E-06,,,,,,,,,,
2.667,19.812,1,5,26,SW,0.61,3.77,2.5,26.67,0.67,13.33,32,3080,400,3480,3512,24,0,0,31,2520,400,2920,2951,56,0,69.11333333,94.9286194,6.87E-07,5.1385746,5.942447662,784.4279277,56.28666667,6.97E-06,,,,,,,,,,
2.667,16.764,1,6,27,SW,0.57,2.69,1.67,23.33,0,58.33,17,440,440,880,897,24,0,0,18,1200,240,1440,1458,80,0,69.43666667,77.62415568,5.59E-07,4.951248169,3.157665253,577.9163818,57.62,5.01E-06,,,,,,,,,,
2.667,13.716,1,6,28,SW,0.55,2.76,1.17,26.67,0,15,68,5520,720,6240,6308,24,0,0,46,3200,880,4080,4126,112,0,84.46,136.8629405,8.10E-07,6.557224274,5.417541504,544.4781901,60.17666667,4.52E-06,,,,,,,,,,
2.667,10.668,1,7,29,SW,0.52,2.71,1.5,38.33,0,33.33,63,5520,640,6160,6223,16,0,0,25,1760,240,2000,2025,40,0,81.00333333,216.9629568,1.34E-06,3.936258316,4.535243988,793.9182434,61.46666667,6.46E-06,,,,,,,,,,
2.667,7.62,1,7,30,SW,0.61,4.63,0,40,0,50,5,420,60,480,485,24,0,0,43,3240,640,3880,3923,40,0,94.53666667,130.6273244,6.91E-07,3.085687637,6.209617615,7286.5908,74.42,4.90E-05,,,,,,,,,,
2.667,4.572,1,8,31,SW,0.75,3.75,0.33,18.33,0,53.33,8,620,60,680,688,40,0,0,30,1960,360,2320,2350,152,0,88.26666667,135.7856496,7.69E-07,3.65105629,7.655721664,707.5239563,77.97,4.54E-06,,,,,,,,,,
2.667,1.524,1,8,32,SW,0.73,4.98,0.33,8.33,0,40,14,1360,280,1640,1654,24,0,0,47,3440,880,4320,4367,136,0,74.34,111.622523,7.51E-07,2.808801651,7.147890091,485.4850464,77.07666667,3.15E-06,,,,,,,,,,
3.429,47.244,2,1,33,SE,0.68,3.2,0.5,35,1.83,45,55,2960,480,3440,3495,4,0,0,32,1600,280,1880,1912,24,0,43.09666667,107.112381,1.24E-06,4.735502243,4.460361481,1212.735677,57.99,1.05E-05,,,,,,,,,,
3.429,44.196,2,1,34,SE,0.32,1.57,4.17,98.33,2.17,76.67,76,6160,880,7040,7116,24,0,0,51,3120,560,3680,3731,8,0,41.64666667,87.93425496,1.06E-06,6.053100586,4.521308899,708.1266988,57.78666667,6.13E-06,,,,,,,,,,
3.429,41.148,2,2,35,SE,0.33,3.11,1.33,76.67,2.17,38.33,90,6560,1440,8000,8090,16,0,0,68,3840,880,4720,4788,80,0,36.31666667,84.69968414,1.17E-06,6.076835632,5.760757446,600.9871724,40.98,7.33E-06,,,,,,,,,,
3.429,38.1,2,2,36,SE,0.47,1.41,1.5,51.67,0.83,58.33,76,5840,720,6560,6636,56,0,0,31,1840,200,2040,2071,80,0,46.01666667,121.9294103,1.32E-06,5.914125443,3.638925552,772.9554138,57.71,6.70E-06,,,,,,,,,,
3.429,35.052,2,3,37,SE,0.44,1.01,0.83,35,0,73.33,37,2320,400,2720,2757,112,0,0,78,4160,640,4800,4878,56,0,39.84,117.1011658,1.47E-06,5.803833008,4.202781677,635.2694855,52.31,6.07E-06,,,,,,,,,,
3.429,32.004,2,3,38,SE,0.62,1.49,0,35,2.33,73.33,82,6400,1440,7840,7922,16,0,0,85,4960,960,5920,6005,150,0,40.12666667,78.49983724,9.78E-07,4.153995514,7.161121368,347.7689768,67.77666667,2.57E-06,,,,,,,,,,
3.429,28.956,2,4,39,SE,0.53,1.78,1.5,23.33,4,50,40,2920,400,3320,3360,64,0,0,104,6080,1440,7520,7624,104,0,45.70666667,102.6752014,1.12E-06,6.641792297,6.705842972,213.4646505,62.38666667,1.71E-06,,,,,,,,,,
3.429,25.908,2,4,40,SE,0.57,1.03,1.33,20,0.83,90,18,1180,200,1380,1398,152,0,0,99,5280,1280,6560,6659,448,0,40.94333333,96.8237559,1.18E-06,4.239583969,5.982997894,1238.57723,67.49666667,9.18E-06,,,,,,,,,,
3.429,22.86,2,5,41,SW,0.55,1.68,0.33,40,1,30,5,400,40,440,445,8,0,0,79,8160,1440,9600,9679,64,0,56.11333333,48.78958511,4.35E-07,1.075353622,5.179323196,559.7126363,56.07666667,4.99E-06,,,,,,,,,,
3.429,19.812,2,5,42,SW,0.62,2.49,1,28.33,0.83,36.67,30,1920,280,2200,2230,24,0,0,35,2800,160,2960,2995,48,0,82.27666667,99.09556581,6.02E-07,3.448913574,5.414113998,650.4291433,59.99333333,5.42E-06,,,,,,,,,,
3.429,16.764,2,6,43,SW,0.48,3.37,2.83,46.67,0,30,31,3520,520,4040,4071,88,0,0,54,3440,720,4160,4214,72,0,77.87666667,112.3817546,7.22E-07,4.400772095,4.399953842,655.8281657,61.13,5.36E-06,,,,,,,,,,
3.429,13.716,2,6,44,SW,0.62,4.17,0.5,28.33,2.17,30,30,2720,520,3240,3270,24,0,0,30,2440,440,2880,2910,80,8,80.85666667,142.1280314,8.79E-07,4.784833908,3.618598938,754.068217,71.89333333,5.24E-06,,,,,,,,,,
3.429,10.668,2,7,45,SW,0.8,5.51,0.33,70,0,8.33,47,4400,560,4960,5007,104,0,0,18,1440,280,1720,1738,72,8,87.3,140.0212199,8.02E-07,3.614028931,4.008789063,1152.137604,70.33,8.19E-06,,,,,,,,,,
3.429,7.62,2,7,46,SW,0.82,2.35,0,30,0,60,6,580,60,640,646,144,0,0,59,3760,640,4400,4459,48,0,100.3433333,142.7840602,7.11E-07,4.138313293,4.145874023,1063.249552,70.75333333,7.51E-06,,,,,,,,,,
3.429,4.572,2,8,47,SW,0.61,2.86,0,15,1.17,48.33,26,2040,440,2480,2506,64,0,0,63,4320,640,4960,5023,208,0,78.83666667,114.2110926,7.24E-07,4.11788559,6.73151207,515.8241882,77.92333333,3.31E-06,,,,,,,,,,
3.429,1.524,2,8,48,SW,0.86,5.45,0,21.67,0.5,26.67,35,2840,480,3320,3355,0,0,0,104,6560,1280,7840,7944,200,0,73.06,153.948087,1.05E-06,2.818874359,5.371135712,486.7436676,71.63,3.40E-06,,,,,,,,,,
5.715,47.244,2,1,49,NE,0.5,2.35,1.33,43.67,2.17,45,18,1520,200,1720,1738,4,0,0,35,1360,280,1640,1675,8,0,45.52666667,118.0052973,1.30E-06,6.00315094,3.701627731,721.927124,58.67666667,6.15E-06,,,,,,,,,,
5.715,44.196,2,1,50,NE,0.69,1.75,0,21.67,1.83,63.33,26,2120,280,2400,2426,48,0,0,139,7800,2200,10000,10139,136,0,45.74666667,94.57610067,1.03E-06,5.190670013,4.552858353,1203.033325,56.07666667,1.07E-05,,,,,,,,,,
5.715,41.148,2,2,51,NE,0.64,2.23,0.33,35,2.33,56.67,30,2560,360,2920,2950,32,0,0,63,4400,240,4640,4703,120,0,41.13666667,100.375262,1.22E-06,3.647281647,4.946752548,372.2577362,44.92666667,4.14E-06,,,,,,,,,,
5.715,38.1,2,2,52,NE,0.64,3.68,0.33,41.67,1.17,16.67,46,3680,640,4320,4366,8,0,0,57,3920,480,4400,4457,144,0,40.90666667,110.6588948,1.35E-06,4.452119827,5.047702789,940.0992432,56.78666667,8.28E-06,,,,,,,,,,
5.715,35.052,2,3,53,NE,0.48,2.14,1.83,66.67,0.67,56.67,44,3520,480,4000,4044,24,0,0,35,1960,240,2200,2235,104,8,40.91,150.4242655,1.84E-06,5.226808548,5.604045868,492.2044067,54.01666667,4.56E-06,,,,,,,,,,
5.715,32.004,2,3,54,NE,0.5,2.19,1.33,33.33,1.67,50,45,3600,880,4480,4525,56,0,0,90,5760,480,6240,6330,208,0,48.86666667,109.5228755,1.12E-06,3.916950226,6.108474731,217.6416753,70.90666667,1.53E-06,,,,,,,,,,
5.715,28.956,2,4,55,NE,0.63,2.46,1.5,51.67,0.33,60,47,3200,720,3920,3967,112,0,0,25,1680,360,2040,2065,40,0,44.22,122.5708135,1.39E-06,4.463886261,4.049072266,213.134819,62.49,1.71E-06,,,,,,,,,,
5.715,25.908,2,4,56,NE,0.57,2.8,1,80,0.67,10,40,3040,560,3600,3640,32,0,0,30,1680,520,2200,2230,88,0,38.38333333,92.62178549,1.21E-06,4.465021133,6.269792557,811.3625895,73.86,5.49E-06,,,,,,,,,,
